SalesID,ProductID,RegionID,EmployeeID,SalesDate,Amount,CustomerID,,,,,1/1/2026
1,13,3,3,1/20/2022,5700,CUST-1013,,,,,1/6/2026
2,7,2,3,1/21/2022,4900,CUST-1003,,,,,1/8/2026
3,8,1,4,1/11/2022,8800,CUST-1001,,,,,1/12/2026
4,5,2,4,1/22/2022,7400,CUST-1006,,,,,1/20/2026
5,12,1,1,1/2/2022,5100,CUST-1005,,,,,1/25/2026
6,6,1,4,1/26/2022,9200,CUST-1014,,,,,1/28/2026
7,15,2,4,1/27/2022,3200,CUST-1012,,,,,
8,15,2,13,1/16/2022,3200,CUST-1009,,,,,
9,12,3,4,1/19/2022,2000,CUST-1013,,,,,
10,5,3,14,1/3/2022,5900,CUST-1013,,,,,
11,9,2,2,1/4/2022,8000,CUST-1009,,,,,
12,2,3,4,1/21/2022,1300,CUST-1009,,,,,
13,3,2,1,1/15/2022,2100,CUST-1011,,,,,
14,4,2,13,1/8/2022,4300,CUST-1011,,,,,
15,13,3,2,1/22/2022,7400,CUST-1004,,,,,
16,2,2,13,1/12/2022,1500,CUST-1007,,,,,
17,7,1,13,2/14/2022,6900,CUST-1010,,,,,
18,13,2,14,2/21/2022,9800,CUST-1009,,,,,
19,10,1,4,2/24/2022,6800,CUST-1010,,,,,
20,13,1,9,2/28/2022,2600,CUST-1013,,,,,
21,1,1,14,2/13/2022,3100,CUST-1009,,,,,
22,1,3,3,2/24/2022,6100,CUST-1004,,,,,
23,8,3,3,2/17/2022,6400,CUST-1000,,,,,
24,7,2,1,2/10/2022,3600,CUST-1005,,,,,
25,9,2,1,2/7/2022,7700,CUST-1012,,,,,
26,7,2,9,2/23/2022,3200,CUST-1014,,,,,
27,6,3,3,2/8/2022,5600,CUST-1013,,,,,
28,5,3,13,2/3/2022,4300,CUST-1003,,,,,
29,10,3,14,2/5/2022,9600,CUST-1008,,,,,
30,9,3,14,2/27/2022,6500,CUST-1008,,,,,
31,12,1,3,2/10/2022,1400,CUST-1001,,,,,
32,1,1,4,2/7/2022,2300,CUST-1002,,,,,
33,7,3,9,2/5/2022,2200,CUST-1005,,,,,
34,13,3,3,3/4/2022,3700,CUST-1007,,,,,
35,2,2,9,3/28/2022,3200,CUST-1006,,,,,
36,12,2,13,3/28/2022,6000,CUST-1014,,,,,
